# Development dependencies for the token-optimized AI backend
# Include production requirements
-r requirements.txt

# Testing framework
pytest>=7.0.0,<9.0.0
pytest-asyncio>=0.21.0,<1.0.0
httpx>=0.27.0,<1.0.0  # For testing FastAPI endpoints

# Code quality and linting
black>=23.0.0,<25.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<8.0.0
mypy>=1.8.0,<2.0.0

# Security scanning
bandit>=1.7.0,<2.0.0

# Documentation
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.0.0,<10.0.0

# Development server with hot reload
watchfiles>=0.21.0,<1.0.0

# Environment management
pip-tools>=7.0.0,<8.0.0
